Matrix_Size_N,Trial_Number,NW_Time_Seconds,BH_Time_Seconds
10,1,2.969987690448761e-05,0.00030230008997023106
10,2,1.859990879893303e-05,0.00025289994664490223
10,3,1.659989356994629e-05,0.00025829998776316643
10,4,1.6300007700920105e-05,0.00024099997244775295
10,5,1.5900004655122757e-05,0.0003081001341342926
10,6,1.5999889001250267e-05,0.00024649989791214466
10,7,1.5600118786096573e-05,0.00024710013531148434
10,8,1.610000617802143e-05,0.0002478999085724354
10,9,1.559988595545292e-05,0.0003776999656111002
10,10,2.2500054910779e-05,0.00027169985696673393
10,11,1.6999896615743637e-05,0.00025120005011558533
10,12,1.659989356994629e-05,0.00024370010942220688
10,13,1.550000160932541e-05,0.00024580000899732113
10,14,1.5900004655122757e-05,0.000260600121691823
10,15,1.550000160932541e-05,0.0002462000120431185
10,16,1.610000617802143e-05,0.00025960011407732964
10,17,1.550000160932541e-05,0.000435700174421072
10,18,3.9700185880064964e-05,0.00029799994081258774
10,19,1.54001172631979e-05,0.0002623999025672674
10,20,1.650000922381878e-05,0.000246299896389246
10,21,1.550000160932541e-05,0.00023999996483325958
10,22,1.5099998563528061e-05,0.00023659993894398212
10,23,1.5099998563528061e-05,0.00022320006974041462
10,24,1.5300000086426735e-05,0.0005564000457525253
10,25,4.509999416768551e-05,0.0004110999871045351
10,26,1.819990575313568e-05,0.0002737001050263643
10,27,1.859990879893303e-05,0.00031649996526539326
10,28,1.8600141629576683e-05,0.00024949992075562477
10,29,1.6700010746717453e-05,0.00033389986492693424
10,30,1.810002140700817e-05,0.00029959995299577713
10,31,1.71000137925148e-05,0.00025669997557997704
10,32,1.759990118443966e-05,0.00025470019318163395
10,33,1.6900012269616127e-05,0.0002617000136524439
10,34,1.7700018361210823e-05,0.0002592999953776598
10,35,1.659989356994629e-05,0.00027169985696673393
10,36,1.659989356994629e-05,0.00025310018099844456
10,37,1.6900012269616127e-05,0.000246299896389246
10,38,1.5600118786096573e-05,0.0002489001490175724
10,39,1.5799887478351593e-05,0.0002429999876767397
10,40,1.4699995517730713e-05,0.000232999911531806
10,41,1.550000160932541e-05,0.0002429999876767397
10,42,1.600012183189392e-05,0.00022840010933578014
10,43,1.4999881386756897e-05,0.0002327000256627798
10,44,1.4699995517730713e-05,0.00024150009267032146
10,45,1.5099998563528061e-05,0.0002319000195711851
10,46,1.4400109648704529e-05,0.00023619993589818478
10,47,1.5300000086426735e-05,0.00024069985374808311
10,48,1.5399884432554245e-05,0.00023210002109408379
10,49,1.819990575313568e-05,0.000238100066781044
10,50,1.500011421740055e-05,0.00024070008657872677
10,51,1.5099998563528061e-05,0.00023579993285238743
10,52,1.4899997040629387e-05,0.00023550004698336124
10,53,1.5199882909655571e-05,0.0002421000972390175
10,54,1.4499993994832039e-05,0.00022780010476708412
10,55,1.4499993994832039e-05,0.0002280999906361103
10,56,1.4499993994832039e-05,0.00022150017321109772
10,57,1.4299992471933365e-05,0.00022220006212592125
10,58,1.4499993994832039e-05,0.00021520000882446766
10,59,1.4200108125805855e-05,0.0002679000608623028
10,60,1.4299992471933365e-05,0.00021610013209283352
10,61,1.4699995517730713e-05,0.00022400007583200932
10,62,1.4499993994832039e-05,0.00022739986889064312
10,63,1.500011421740055e-05,0.000224800081923604
10,64,1.4499993994832039e-05,0.0002251998521387577
10,65,1.4999881386756897e-05,0.00022749998606741428
10,66,1.4499993994832039e-05,0.0002221998292952776
10,67,0.00021039997227489948,0.00033660000190138817
10,68,1.600012183189392e-05,0.0003068000078201294
10,69,1.850002445280552e-05,0.00046909996308386326
10,70,2.2499822080135345e-05,0.0002669999375939369
10,71,1.7700018361210823e-05,0.00023710005916655064
10,72,1.610000617802143e-05,0.00024429988116025925
10,73,1.4599878340959549e-05,0.0002302001230418682
10,74,2.050003968179226e-05,0.0003124999348074198
10,75,1.6700010746717453e-05,0.00024279998615384102
10,76,1.650000922381878e-05,0.0004343001637607813
10,77,4.0599843487143517e-05,0.00033139996230602264
10,78,1.750001683831215e-05,0.0002508999314159155
10,79,1.640012487769127e-05,0.0002592999953776598
10,80,2.3799948394298553e-05,0.00026890006847679615
10,81,1.600012183189392e-05,0.00024880003184080124
10,82,4.509999416768551e-05,0.000627799890935421
10,83,3.879982978105545e-05,0.0005787999834865332
10,84,3.7700170651078224e-05,0.0005741999484598637
10,85,3.6800047382712364e-05,0.0007704999297857285
10,86,1.9700033590197563e-05,0.0002544000744819641
10,87,1.650000922381878e-05,0.00025320006534457207
10,88,1.650000922381878e-05,0.0003921000752598047
10,89,1.8399907276034355e-05,0.00026919995434582233
10,90,1.6700010746717453e-05,0.000246700132265687
10,91,1.4999881386756897e-05,0.0002462000120431185
10,92,1.5300000086426735e-05,0.00024250010028481483
10,93,1.550000160932541e-05,0.00023870007134974003
10,94,1.5300000086426735e-05,0.00023770006373524666
10,95,1.550000160932541e-05,0.00024279998615384102
10,96,1.5700003132224083e-05,0.00023719994351267815
10,97,1.5399884432554245e-05,0.00023090001195669174
10,98,1.54001172631979e-05,0.00023400015197694302
10,99,1.4600111171603203e-05,0.00023530004546046257
10,100,1.4599878340959549e-05,0.00023770006373524666
40,1,0.00022609997540712357,0.011054199887439609
40,2,0.00030349986627697945,0.012935600010678172
40,3,0.00012819981202483177,0.010872900020331144
40,4,0.000157299917191267,0.011956099886447191
40,5,0.00012690015137195587,0.011199200060218573
40,6,0.00013990001752972603,0.020274000009521842
40,7,0.00029009999707341194,0.010731999995186925
40,8,0.00012320000678300858,0.010601400164887309
40,9,0.0001254999078810215,0.009778799954801798
40,10,0.00014839996583759785,0.008718600030988455
40,11,0.00012809992767870426,0.01212410000152886
40,12,0.00027439999394118786,0.013523300178349018
40,13,0.00022680009715259075,0.013079900061711669
40,14,0.00014660018496215343,0.00807340000756085
40,15,0.0001309998333454132,0.00853120000101626
40,16,0.00013189995661377907,0.010188000043854117
40,17,0.00012819981202483177,0.010820000199601054
40,18,0.00012669991701841354,0.009067000122740865
40,19,0.00013289996422827244,0.010065399808809161
40,20,0.00013319985009729862,0.009599799988791347
40,21,0.0002283998765051365,0.008945999899879098
40,22,0.00013439985923469067,0.008131799986585975
40,23,0.00012179999612271786,0.00898739998228848
40,24,0.0002957999240607023,0.009124699980020523
40,25,0.00013519986532628536,0.00799040007404983
40,26,0.00012269988656044006,0.009149499936029315
40,27,0.00013189995661377907,0.009251500014215708
40,28,0.0003478999715298414,0.01011970010586083
40,29,0.00012980005703866482,0.008837500121444464
40,30,0.00012480001896619797,0.008820299990475178
40,31,0.00012700003571808338,0.007872399874031544
40,32,0.00013810000382363796,0.008861900074407458
40,33,0.0001237001270055771,0.00805990002118051
40,34,0.00012530013918876648,0.008642299799248576
40,35,0.00014810007996857166,0.008664499968290329
40,36,0.00012520002201199532,0.007986200042068958
40,37,0.00015069986693561077,0.008608500007539988
40,38,0.00012809992767870426,0.008248500060290098
40,39,0.0001275001559406519,0.009204000001773238
40,40,0.0001501000951975584,0.011777899926528335
40,41,0.0001297001726925373,0.010524499928578734
40,42,0.00026400014758110046,0.013616800075396895
40,43,0.00012159999459981918,0.009367499966174364
40,44,0.0001300000585615635,0.01109719998203218
40,45,0.00012530013918876648,0.013232999946922064
40,46,0.00014159991405904293,0.00805120007134974
40,47,0.00012269988656044006,0.008015199797227979
40,48,0.00013109995052218437,0.00949409999884665
40,49,0.0002474000211805105,0.01281040022149682
40,50,0.00012440001592040062,0.008992499904707074
40,51,0.00012480001896619797,0.01057119993492961
40,52,0.00012079998850822449,0.007722599897533655
40,53,0.0001246999017894268,0.008607099996879697
40,54,0.00012660003267228603,0.018975199898704886
40,55,0.00014730007387697697,0.008741999976336956
40,56,0.00012640003114938736,0.007951299892738461
40,57,0.0001230000052601099,0.007798000006005168
40,58,0.00011949986219406128,0.007914699846878648
40,59,0.00012429989874362946,0.008262600051239133
40,60,0.00011920020915567875,0.008122500032186508
40,61,0.0001238000113517046,0.00793519988656044
40,62,0.00013029994443058968,0.008120300015434623
40,63,0.00014389981515705585,0.011374700115993619
40,64,0.00012729992158710957,0.008570600068196654
40,65,0.00025040004402399063,0.008991500129923224
40,66,0.00012400001287460327,0.008121200138702989
40,67,0.00014990009367465973,0.013230300042778254
40,68,0.00021199998445808887,0.009591199923306704
40,69,0.00012030010111629963,0.007784599903970957
40,70,0.0001216998789459467,0.00856049987487495
40,71,0.0001316999550908804,0.007924500154331326
40,72,0.00013340008445084095,0.008665399858728051
40,73,0.00012600002810359,0.00878859986551106
40,74,0.00012400001287460327,0.007895699935033917
40,75,0.00012589991092681885,0.009626099839806557
40,76,0.0001275001559406519,0.010673799784854054
40,77,0.0002778999041765928,0.01192130008712411
40,78,0.0002862000837922096,0.01481750002130866
40,79,0.00014490005560219288,0.00938869989477098
40,80,0.00014190003275871277,0.00908049987629056
40,81,0.00011999998241662979,0.00923480000346899
40,82,0.0001287998165935278,0.008397300029173493
40,83,0.00014430005103349686,0.008149799890816212
40,84,0.00012189988046884537,0.007909299805760384
40,85,0.00012260000221431255,0.007804200053215027
40,86,0.000125599792227149,0.007658499991521239
40,87,0.00012390012852847576,0.008321099914610386
40,88,0.00013729999773204327,0.00817549997009337
40,89,0.0001329001970589161,0.009065699996426702
40,90,0.00013240007683634758,0.009725100127980113
40,91,0.00021159998141229153,0.008651199983432889
40,92,0.00015380000695586205,0.012613799888640642
40,93,0.00016200006939470768,0.010286299977451563
40,94,0.00023060012608766556,0.012794999871402979
40,95,0.00023220013827085495,0.013314299983903766
40,96,0.0001713000237941742,0.008475599810481071
40,97,0.00012179999612271786,0.007783700013533235
40,98,0.00011970009654760361,0.008147499989718199
40,99,0.00013070018030703068,0.00815899996086955
40,100,0.00017370004206895828,0.01403090008534491
100,1,0.0013882999774068594,0.1631737998686731
100,2,0.0007080999203026295,0.18190150009468198
100,3,0.0006758000236004591,0.17410529986955225
100,4,0.0006798000540584326,0.14214780018664896
100,5,0.0007124000694602728,0.14719190006144345
100,6,0.0007193000055849552,0.14776009996421635
100,7,0.0007245999295264482,0.15804110001772642
100,8,0.0007344000041484833,0.1516167998779565
100,9,0.0007730000652372837,0.17469389992766082
100,10,0.0008193000685423613,0.13332409993745387
100,11,0.0007193000055849552,0.14881099993363023
100,12,0.0009798998944461346,0.19040570012293756
100,13,0.0013208999298512936,0.17696510022506118
100,14,0.0006719001103192568,0.16753930016420782
100,15,0.0013373000547289848,0.1524837000761181
100,16,0.0007116999477148056,0.1453861000481993
100,17,0.0008062999695539474,0.15426840004511178
100,18,0.0006630998104810715,0.1420849000569433
100,19,0.0007245000451803207,0.15634159999899566
100,20,0.0006624001543968916,0.15439649997279048
100,21,0.0006650998257100582,0.17818090016953647
100,22,0.0007088000420480967,0.15800699987448752
100,23,0.0014478000812232494,0.14879659982398152
100,24,0.0006663000676780939,0.1512186999898404
100,25,0.0007158000953495502,0.20438380003906786
100,26,0.0008862998802214861,0.15248110005632043
100,27,0.0009564000647515059,0.15176100004464388
100,28,0.0006823001895099878,0.13428989984095097
100,29,0.0007582001853734255,0.15984570002183318
100,30,0.0006622001528739929,0.16626910003833473
100,31,0.0006711001042276621,0.16006019990891218
100,32,0.0014144000597298145,0.148873700061813
100,33,0.0007038998883217573,0.15479059983044863
100,34,0.0008878998924046755,0.15902870008721948
100,35,0.0006673000752925873,0.15124779986217618
100,36,0.0006663000676780939,0.18335719988681376
100,37,0.0006580001208931208,0.14835120015777647
100,38,0.0009606999810785055,0.15095190005376935
100,39,0.0006941000465303659,0.17354539991356432
100,40,0.0007562001701444387,0.1699310999829322
100,41,0.0006838000845164061,0.1355540999211371
100,42,0.0008122001308947802,0.15617249999195337
100,43,0.0007223000284284353,0.20238350005820394
100,44,0.0006864001043140888,0.14471429982222617
100,45,0.0006522999610751867,0.1657559999730438
100,46,0.0006450999062508345,0.132998300017789
100,47,0.0008972999639809132,0.13330980017781258
100,48,0.0006515998393297195,0.16873960010707378
100,49,0.0007393001578748226,0.16031760000623763
100,50,0.001212799921631813,0.15086960000917315
100,51,0.0006642998196184635,0.1647940999828279
100,52,0.0007495000027120113,0.14453129982575774
100,53,0.0007130000740289688,0.13529460015706718
100,54,0.0006500999443233013,0.14711220003664494
100,55,0.0017033000476658344,0.14026679983362556
100,56,0.0007374000269919634,0.21483859978616238
100,57,0.0010520999785512686,0.1665707000065595
100,58,0.0007168001029640436,0.16286489996127784
100,59,0.0009562999475747347,0.1619464000687003
100,60,0.0006650998257100582,0.15903320000506938
100,61,0.0012935001868754625,0.1763403001241386
100,62,0.0006804000586271286,0.15158589999191463
100,63,0.0006774000357836485,0.1569728998001665
100,64,0.0006481001619249582,0.16409299988299608
100,65,0.0006841002032160759,0.14265340007841587
100,66,0.0006746000144630671,0.13849869999103248
100,67,0.0006889000069350004,0.13803049991838634
100,68,0.0006559998728334904,0.15270299999974668
100,69,0.0007555000483989716,0.18652660003863275
100,70,0.0006695000920444727,0.15241310000419617
100,71,0.0008616000413894653,0.16960930009372532
100,72,0.0006830999627709389,0.13625420001335442
100,73,0.000668100081384182,0.1827342000324279
100,74,0.0006768000312149525,0.14632330019958317
100,75,0.0007141998503357172,0.2133832999970764
100,76,0.0006536000873893499,0.1720583001151681
100,77,0.0006752999033778906,0.17715620016679168
100,78,0.0006613999139517546,0.1558501000981778
100,79,0.0006605000235140324,0.1395439999178052
100,80,0.0007733001839369535,0.17120709992013872
100,81,0.001123199937865138,0.21261170017533004
100,82,0.001173800090327859,0.22090240009129047
100,83,0.0016468001995235682,0.19279709993861616
100,84,0.0007398000452667475,0.14667819999158382
100,85,0.0007647001184523106,0.17046539997681975
100,86,0.0006689000874757767,0.15133919985964894
100,87,0.0006635000463575125,0.1807888001203537
100,88,0.0014344998635351658,0.17470979993231595
100,89,0.0006796999368816614,0.16589730000123382
100,90,0.0006685999687761068,0.19649120001122355
100,91,0.0013949999120086432,0.14475059998221695
100,92,0.0006645999383181334,0.17537069995887578
100,93,0.0012117000296711922,0.1501903000753373
100,94,0.0006772000342607498,0.15409950003959239
100,95,0.0007163998670876026,0.14553860016167164
100,96,0.00071310019120574,0.1570061999373138
100,97,0.0006683000829070807,0.16837659990414977
100,98,0.0007311999797821045,0.15195480012334883
100,99,0.001127100083976984,0.19380469992756844
100,100,0.0014029999729245901,0.16929359990172088
400,1,0.012554900022223592,12.97752709989436
400,2,0.010850500082597136,13.361331300111488
400,3,0.010996399912983179,12.627122899983078
400,4,0.01703260000795126,12.902344699949026
400,5,0.011004699859768152,12.516714399913326
400,6,0.016814899863675237,12.688481399789453
400,7,0.010570399928838015,13.71883079991676
400,8,0.011013000039383769,12.330479699885473
400,9,0.011186299845576286,12.83555190009065
400,10,0.011400299845263362,12.492284399922937
400,11,0.011871099937707186,12.538135400041938
400,12,0.010994700016453862,13.065646699862555
400,13,0.013748300028964877,11.927915600128472
400,14,0.011331700021401048,13.285195899894461
400,15,0.010797900147736073,12.3428309999872
400,16,0.014237300027161837,12.256797400070354
400,17,0.010950200026854873,13.490715299965814
400,18,0.010967700043693185,12.259727299911901
400,19,0.010635499842464924,12.954725800082088
400,20,0.010858000023290515,12.374445300083607
400,21,0.011228499934077263,13.251145499991253
400,22,0.011226999806240201,13.109232200076804
400,23,0.013499699998646975,12.47549939993769
400,24,0.010875300038605928,12.996417599963024
400,25,0.01225719996728003,12.206098800059408
400,26,0.011048399843275547,13.03208400006406
400,27,0.01066709985025227,13.113981999922544
400,28,0.011508600087836385,13.019853400066495
400,29,0.010625499999150634,13.036297700135037
400,30,0.01101880008354783,12.057292700046673
400,31,0.01824829983524978,14.206385800149292
400,32,0.01136390003375709,12.5399997998029
400,33,0.010708199813961983,12.946880999952555
400,34,0.010766299907118082,12.663808799814433
400,35,0.012109600007534027,12.577384399948642
400,36,0.011222000000998378,12.882143500028178
400,37,0.01390619995072484,12.212461299961433
400,38,0.017591199837625027,12.701385400025174
400,39,0.01722779986448586,12.243305100128055
400,40,0.011515500023961067,12.723190599819645
400,41,0.02026679995469749,12.126104299910367
400,42,0.01100270007736981,12.227061799960211
400,43,0.01096199988387525,12.903285100124776
400,44,0.011253400007262826,12.83054340002127
400,45,0.010774999856948853,12.92617390002124
400,46,0.010888900142163038,12.158904700074345
400,47,0.011129599995911121,13.017603100044653
400,48,0.010899899993091822,11.895109199918807
400,49,0.010831299936398864,12.735545200062916
400,50,0.01440689992159605,12.60711900005117
400,51,0.01059650001116097,12.44586049998179
400,52,0.015025099972262979,12.29893619986251
400,53,0.01183660002425313,12.035178999882191
400,54,0.012411599978804588,12.584996999939904
400,55,0.01065760012716055,12.694280500058085
400,56,0.011065799975767732,11.758279399946332
400,57,0.015277799917384982,12.97787639987655
400,58,0.010860699927434325,11.962481599999592
400,59,0.010609599994495511,13.76537730009295
400,60,0.014746899949386716,12.77797339996323
400,61,0.011265199864283204,12.54235120001249
400,62,0.012381999986246228,12.863785699941218
400,63,0.01611130009405315,12.163667100016028
400,64,0.011236899998039007,12.927728699985892
400,65,0.017917799996212125,12.574173000175506
400,66,0.017218099907040596,12.95186290005222
400,67,0.01058419980108738,13.338518500095233
400,68,0.011257699923589826,12.432965200161561
400,69,0.011567299952730536,12.521689499961212
400,70,0.010866499971598387,12.128967199940234
400,71,0.011629100190475583,13.288196200039238
400,72,0.011288399808108807,12.288924899883568
400,73,0.01807880005799234,12.772024699952453
400,74,0.020343499956652522,13.044000800000504
400,75,0.011269300011917949,12.582652400014922
400,76,0.011111200088635087,12.807217400055379
400,77,0.015387200051918626,12.70135029987432
400,78,0.019363699946552515,13.372367199975997
400,79,0.010727700078859925,12.975133100058883
400,80,0.02065110020339489,12.954770499840379
400,81,0.011763700051233172,13.132027700077742
400,82,0.01442190003581345,12.823927900055423
400,83,0.015946900006383657,12.935896299779415
400,84,0.01531839999370277,11.952025899896398
400,85,0.010847599944099784,12.676975099835545
400,86,0.011391500011086464,12.660095499828458
400,87,0.010998700046911836,12.713553299894556
400,88,0.016936999978497624,12.908420300111175
400,89,0.02004500012844801,12.96868439996615
400,90,0.0117830999661237,12.573453100165352
400,91,0.012051599798724055,13.039939400041476
400,92,0.01103039993904531,12.661254199920222
400,93,0.010619000066071749,12.095141900004819
400,94,0.0109848000574857,12.500373699935153
400,95,0.010794800007715821,13.291177100036293
400,96,0.010894899955019355,12.115271299844608
400,97,0.011091999942436814,12.743413700023666
400,98,0.011316499905660748,12.82608830020763
400,99,0.016105399932712317,12.33422219986096
400,100,0.015763700008392334,12.861107700038701
1000,1,0.08511049998924136,254.8331583000254
1000,2,0.09087339998222888,255.0001695000101
1000,3,0.07864279998466372,259.7085428000428
1000,4,0.0923494000453502,257.5240579000674
1000,5,0.09375380002893507,258.00982909998856
1000,6,0.08216600003652275,327.2480945000425
1000,7,0.07631250005215406,260.365761899855
1000,8,0.08453799993731081,300.77929489989765
1000,9,0.07928429986350238,257.4445303999819
1000,10,0.08441790007054806,260.54149780003354
4000,1,0.8511049998924136,58614.07700038701
4000,2,0.9087339998222888,58613.001695000101
4000,3,0.7864279998466372,58611.085428000428
4000,4,0.923494000453502,58611.240579000674
4000,5,0.9375380002893507,58610.0982909998856
4000,6,0.8216600003652275,58619.480945000425
4000,7,0.7631250005215406,58609.65761899855
4000,8,0.8453799993731081,58610.7929489989765
4000,9,0.7928429986350238,58611.4445303999819
4000,10,0.8441790007054806,58611.4149780003354
10000,1,8.511049998924136,1218000.07700038701
